no terminal ecrever railway connect Postgres



INSERT INTO guia_de_transporte_guiadetransporte (item, descricao, unidade, quantidade, peso, volume, created_at, updated_at) VALUES
('UNALBOR', 'GRAV.BRANCO PERF.L=60XA=40MM C/T 40X40MM', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 38', 'UN', 0, 0, 0, NOW(), NOW()),
('0403098', '0403125 0403251 0403491', 'UN', 0, 0, 0, NOW(), NOW()),
('CASQ.', 'NYLON S/DES. CASQ.NYLON GRANDE P/ CARRETEL P/MAQ.10 S/DES. COPO LUBRIFICACAO', 'UN', 0, 0, 0, NOW(), NOW()),
('DOBRADICA', '(B2) REF.160030', 'UN', 0, 0, 0, NOW(), NOW()),
('0403598', '0403606 0403610 0403611', 'UN', 0, 0, 0, NOW(), NOW()),
('CORREDICA', 'NYLON S/DES. CORREDICA ELAST. CORREDICA ELAST CORREDICA ELAST A=8"0"', 'UN', 0, 0, 0, NOW(), NOW()),
('0403616', '0403621 0403633 0403635', 'UN', 0, 0, 0, NOW(), NOW()),
('CORREDICA', 'ELAST CORREDICA TO380Y4 - CORREIA 450 L 050 CORREIA HTD5M ACO', 'UN', 0, 0, 0, NOW(), NOW()),
('A=16"0"T0380Y3', '21mm 12MM', 'UN', 0, 0, 0, NOW(), NOW()),
('0403636', '0406053 0409173 0409174', 'UN', 0, 0, 0, NOW(), NOW()),
('CORREIA', '8X5 930MM TRA- FITA AUT.A.3M DUAL LOCK INT.CHAVE 6160SIF-S/ INT.CHAVE 6160SIP C/ RE-', 'UN', 0, 0, 0, NOW(), NOW()),
('PEZ.FERMA', 'SJ3550 RET.1SAIDA TORNO', 'UN', 0, 0, 0, NOW(), NOW()),
('0409175', '0412158 0412159 0412160', 'UN', 0, 0, 0, NOW(), NOW()),
('INT.CHAVE', '6160SI S/RET.2 TAPETE CANELADO TAPETE PITONADO LADRILHO PITON CINZA', 'UN', 0, 0, 0, NOW(), NOW()),
('SAID.', '1000X1200X5mm 1000X1200X4mm 500X500X3', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 39', 'UN', 0, 0, 0, NOW(), NOW()),
('0412161', '0414215 0416103 0418262', 'UN', 0, 0, 0, NOW(), NOW()),
('LADRILHO', 'PITON PRETO PONTEIRA PLASTICO PASSA-FIOS BORR.DIA.INT. RETENT CONJ SERIE GUAR-', 'UN', 0, 0, 0, NOW(), NOW()),
('500X500X3', 'REF.1055031 7MM NI 60mm', 'UN', 0, 0, 0, NOW(), NOW()),
('0418263', '0418264 0418265 0418266', 'UN', 0, 0, 0, NOW(), NOW()),
('RETENT', 'CONJ SERIE GUAR- RETENT CONJ SERIE GUAR- RETENT CONJ SERIE GUAR- RETENT CONJ SERIE GUAR-', 'UN', 0, 0, 0, NOW(), NOW()),
('NI', '70mm NI 80mm NI 90mm NI 100mm', 'UN', 0, 0, 0, NOW(), NOW()),
('0418267', '0418268 0418269 0418270', 'UN', 0, 0, 0, NOW(), NOW()),
('RETENT', 'CONJ SERIE GUAR- RETENT CONJ SERIE GUAR- RETENT CONJ SERIE GUAR- RETENT CONJ SERIE GUAR-', 'UN', 0, 0, 0, NOW(), NOW()),
('NI', '110mm NI 120mm NI 130mm NI 150mm', 'UN', 0, 0, 0, NOW(), NOW()),
('0418291', '0418292 0418581 0418585', 'UN', 0, 0, 0, NOW(), NOW()),
('ROCADEIRA', 'AJUSTE PE- ROCADEIRA AJUSTE GRAN- ROLETE BORRACHA P/ ROLETE NYLON P/', 'UN', 0, 0, 0, NOW(), NOW()),
('QUENA', 'HID DE HID DITACTOR-AAV COM.FECHD.S/DE.', 'UN', 0, 0, 0, NOW(), NOW()),
('0418586', '0419153 0422050 0422055', 'UN', 0, 0, 0, NOW(), NOW()),
('ROLETE', 'P/COMANDO FE- SEPARADOR 343P VIDRO ARAMADO VIDRO PORTA FATELEVA', 'UN', 0, 0, 0, NOW(), NOW()),
('CHADUR.T-C5', '1418X341X6 1050X120', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 40', 'UN', 0, 0, 0, NOW(), NOW()),
('0503334', '0503341 0503FOD01 0503FOD02', 'UN', 0, 0, 0, NOW(), NOW()),
('SILICONE', 'TRANSP. SOUDAL CINTO ARNES HT22 TRAC- SUPERCOLA CYANOLITE COLA ESTRUTURAL 326', 'UN', 0, 0, 0, NOW(), NOW()),
('280ML', 'TEL-TAM.M 202 LOCTITE', 'UN', 0, 0, 0, NOW(), NOW()),
('0503FOD03', '0503FOD04 0504210 0506299', 'UN', 0, 0, 0, NOW(), NOW()),
('ACTIVADOR', 'N LOCTITE COLA P/PAVI.CABINE- DILUENTE ROLO FITA ADESIVA P/', 'UN', 0, 0, 0, NOW(), NOW()),
('7649', '150ML SOUDAFLEX SINT.UNIV.EMB.1LT PINT.2,5MM', 'UN', 0, 0, 0, NOW(), NOW()),
('0507028', '0508200 0512338-10 0512338-7', 'UN', 0, 0, 0, NOW(), NOW()),
('GARRAFAO', '5L VEDANTE JUNTAS - LOCTI- LUVAS TIPO CHEFE Nº10 LUVAS TIPO CHEFE Nº7', 'UN', 0, 0, 0, NOW(), NOW()),
('INC.TRO63/32C/TAMP', 'TE 5923', 'UN', 0, 0, 0, NOW(), NOW()),
('0512338-8', '0512338-9 0512339 0513150', 'UN', 0, 0, 0, NOW(), NOW()),
('LUVAS', 'TIPO CHEFE Nº8 LUVAS TIPO CHEFE Nº9 LUVAS MULTIUSO (SACO MASSA ROLAMENTOS', 'UN', 0, 0, 0, NOW(), NOW()),
('100UN)', 'Nº12 -4050175', 'UN', 0, 0, 0, NOW(), NOW()),
('0513151', '0515030 0515036 0515153', 'UN', 0, 0, 0, NOW(), NOW()),
('MASSA', 'MULTI-USO OCULOS PROTECCAO OCULOS COVER-ALL ANTI- OLEO SINT.MAQ.18ATF', 'UN', 0, 0, 0, NOW(), NOW()),
('BIS.GO2500DD54', '60350 SABLUX EMBACIANT TAA508C2', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 41', 'UN', 0, 0, 0, NOW(), NOW()),
('0515155', '0515156 0515157 0515158', 'UN', 0, 0, 0, NOW(), NOW()),
('OLEO', 'CENTRAL HID.CEPSA OLEO HIDRAUL.HIDROLIFT- OLEO CARTER MAQ./GUIAS OLEO CARTER MAQ.OIL33-', 'UN', 0, 0, 0, NOW(), NOW()),
('HM68', '5L 46 20L LO33-1L 5L-CEPSA', 'UN', 0, 0, 0, NOW(), NOW()),
('0515159', '0515160 0515162 0515164', 'UN', 0, 0, 0, NOW(), NOW()),
('OLEO', 'ESCADAS Nº39 1L - OLEO MIN 2L 220 MAQ N/ OLEO SINT.TOTAL SG220- OLEO 5L.CARTER', 'UN', 0, 0, 0, NOW(), NOW()),
('0050171', 'OTIS 5L MAQ.ANT.NAOOTIS', 'UN', 0, 0, 0, NOW(), NOW()),
('0515165', '0515167 0515168 0516151', 'UN', 0, 0, 0, NOW(), NOW()),
('OLEO', '1L.LUB.GUIAS OLEO CABO ACO Nº60 OLEO SINTETICO SG460 DESENGORDURANTE COM', 'UN', 0, 0, 0, NOW(), NOW()),
('ELEV.NAOOTIS', '0140810-1L APLICADOR', 'UN', 0, 0, 0, NOW(), NOW()),
('0520500', '0520FOD01 0520FOD02 0520FOD03', 'UN', 0, 0, 0, NOW(), NOW()),
('TRAPO', 'DE COR TINTA BRANCA 1L TINTA AZUL 1L (RAL5019) TINTA AMARELA 1L', 'UN', 0, 0, 0, NOW(), NOW()),
('0520FOD04', '0520FOD05 0522081 0603402', 'UN', 0, 0, 0, NOW(), NOW()),
('TRINCHA', 'JUNIOR M1 SPRAY RICO EM ZINCO VEDA JUNTAS LOCTITE CORRENTE 1/2X3/16-', 'UN', 0, 0, 0, NOW(), NOW()),
('400ML', 'SI5940 ISO606 (B2)', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 42', 'UN', 0, 0, 0, NOW(), NOW()),
('0603405', '0605300 0618542 0618543', 'UN', 0, 0, 0, NOW(), NOW()),
('CORRENTE', 'GALV. 3 DIN ELO LIG.COR.1/2X3/16(ISO RETENTOR TIP.BA- RETENTOR BA 47X70X10', 'UN', 0, 0, 0, NOW(), NOW()),
('5685A', '606) DIA.40X52X7', 'UN', 0, 0, 0, NOW(), NOW()),
('0618549', '0618550 0618552 0618565', 'UN', 0, 0, 0, NOW(), NOW()),
('RETENTOR', 'BA 60X75X8 RETENTOR BA 60X80X10 RETENTOR BA 63,5X88,9X10 RETENTOR BA', 'UN', 0, 0, 0, NOW(), NOW()),
('0618650', '0618670 0618694 0618699', 'UN', 0, 0, 0, NOW(), NOW()),
('ROLAM.', 'ESF. 7207 BG. ROLAM.ESF.7313 BG ROLAMENTO ESFERICO ROLAM.T0 ESF.6010 2Z', 'UN', 0, 0, 0, NOW(), NOW()),
('(B1)', '6002-ZZ 50X80X16', 'UN', 0, 0, 0, NOW(), NOW()),
('0618709', '0618730 0618732 0618733', 'UN', 0, 0, 0, NOW(), NOW()),
('ROLAM.ESF.6207', 'ZZ ROLAM.ESF.7200 ROLAM.ESF.54205 U+U ROLAM.ESF.7304 BUO', 'UN', 0, 0, 0, NOW(), NOW()),
('0618760', '0618762 0618765 0618767', 'UN', 0, 0, 0, NOW(), NOW()),
('ROLAM.', 'ESF. 1208 ROLAM.ROLOS 20207 ROLAM. 20309 ROLAMENTO RODA CON-', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 43', 'UN', 0, 0, 0, NOW(), NOW()),
('0618820', '0622001 0622020 0622021', 'UN', 0, 0, 0, NOW(), NOW()),
('ROLAM.ROLO', 'CON.30312 A V EDANTE OR.CORDAO RETENTOR BOR.OR 50,2X3 CONJ.RETENTORES GMV', 'UN', 0, 0, 0, NOW(), NOW()),
('(B1)', '6MM-NEOPRENE 3010 1"1/4', 'UN', 0, 0, 0, NOW(), NOW()),
('0622022', '0703285 0703735 0703745', 'UN', 0, 0, 0, NOW(), NOW()),
('CONJ.RETENTORES', 'GMV BUCINS 11 MM FIO H07V-UV (V) 1,5MM CABO XV0.6/1KV 3G1.5MM', 'UN', 0, 0, 0, NOW(), NOW()),
('3010', '1"1/2 AZUL RL.100M', 'UN', 0, 0, 0, NOW(), NOW()),
('0704040', '0704050 0704052 0704053', 'UN', 0, 0, 0, NOW(), NOW()),
('DICTACTOR', 'STD FORTIS AMORTECEDOR STANDARD AMORTECED.PORTA ME- AMORTECEDOR PORTA', 'UN', 0, 0, 0, NOW(), NOW()),
('105010', 'CEITA 60N DASA 102700 CEITA TIPO V', 'UN', 0, 0, 0, NOW(), NOW()),
('0706181', '0706182 0706183 0706191', 'UN', 0, 0, 0, NOW(), NOW()),
('FECHADURA', 'ALJO FECHADURA ALJO ALAVANCA FECHADURA FECHADURA DEWHURST', 'UN', 0, 0, 0, NOW(), NOW()),
('4104ISLW-TO', '4104DSLW-TO DUPLA ALJO TYPE VL21', 'UN', 0, 0, 0, NOW(), NOW()),
('0706201', '0706202 0706203 0706205', 'UN', 0, 0, 0, NOW(), NOW()),
('FECH.KRON.EST.DTA.DLF1R.', 'FECH.KRON.EST.ESQ.DLF1L. FECH.KRON.DLF.2R.X30.11.9 FECHADURA DLF2-W-R-X30', 'UN', 0, 0, 0, NOW(), NOW()),
('X5.20W', 'X5.20W /11 -10.9/11', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 44', 'UN', 0, 0, 0, NOW(), NOW()),
('0706207', '0706213 0706217 0706222', 'UN', 0, 0, 0, NOW(), NOW()),
('MANETE', 'MANETE P/FECHAD MGTI FIM CURSO KRONENBERG CONTACTO KRONENBERG', 'UN', 0, 0, 0, NOW(), NOW()),
('FECH.KRONENBERG103011', 'SHR655669 FES-IP54Z PZ 73 B', 'UN', 0, 0, 0, NOW(), NOW()),
('0706223', '0706224 0706227 0706228', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTO', 'KRONENBERG CONTACT WZ/B+BK SHUNT KRONENBERG DZ SHUNT KRONENBERG PZ', 'UN', 0, 0, 0, NOW(), NOW()),
('DZ', '73B 18 18', 'UN', 0, 0, 0, NOW(), NOW()),
('0712483', '0712484 0716141 0716666', 'UN', 0, 0, 0, NOW(), NOW()),
('LIMIT.APOLO', '0.63 LIMIT.APOLO 1M/S SACO PARAF. PARAQUE- ROLETE PORTA', 'UN', 0, 0, 0, NOW(), NOW()),
('TBA20602A245', 'TBA20602A203 DAS DSR AUT.FOC2215Z137', 'UN', 0, 0, 0, NOW(), NOW()),
('0716764', '0716767 0716769 0716770', 'UN', 0, 0, 0, NOW(), NOW()),
('CORREIA', 'PJ1092/430J CONTACTO KF2V S-CONTACTO 2L1A000001 SHUNT PORTA', 'UN', 0, 0, 0, NOW(), NOW()),
('3201159013', '2C1A000001 RF.2L1A000002', 'UN', 0, 0, 0, NOW(), NOW()),
('0716777', '0716778 0716782 0716789', 'UN', 0, 0, 0, NOW(), NOW()),
('S-PA-RODA', 'S-PA-RODA S-PA-MOLA FEC.PORTA S-PA-CABO', 'UN', 0, 0, 0, NOW(), NOW()),
('INF.CARRO.2C1A050058', 'SUP.CARRO.2C1A050032 3201053007 3201054004L130', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 45', 'UN', 0, 0, 0, NOW(), NOW()),
('0716792', '0716793 0716811 0716812', 'UN', 0, 0, 0, NOW(), NOW()),
('RAMPA', 'S-PA-E.CAME S-PA-AC.CABO S-PA-AC.CABO', 'UN', 0, 0, 0, NOW(), NOW()),
('MOT.POR.MV.2C1A020118V', 'MOV.2C1A020118V02 C.3201054001/3245 C.3201054003/3965', 'UN', 0, 0, 0, NOW(), NOW()),
('0716813', '0716814 0718451 0718452', 'UN', 0, 0, 0, NOW(), NOW()),
('S-PA-T.2F.CABO', 'S-PA-T.2F.CABO O-ROCADEIRA SIMP- O-ROCADEIRA DUPL-', 'UN', 0, 0, 0, NOW(), NOW()),
('2L1A054001L1525', '2L1A054001L1575 CORPO-K0237D1 CORPO-KO237D5', 'UN', 0, 0, 0, NOW(), NOW()),
('0718453', '0718454 0718455 0718456', 'UN', 0, 0, 0, NOW(), NOW()),
('0-ROCADEIRAS-CAVILHA', 'KIT GUARNICAO KIT GUAR.KO2022A2(4UN.)- KIT GUARNICAO 16MM-', 'UN', 0, 0, 0, NOW(), NOW()),
('BA', 'KO79B1 8mmKO2022A1-4UN 9MM KO2022A3-4U', 'UN', 0, 0, 0, NOW(), NOW()),
('0718461', '0718462 0718463 0718483', 'UN', 0, 0, 0, NOW(), NOW()),
('RODA', 'VULKOLAN GMV RODA VULKOLAN GMV RODA VULKOLAN GMV RODA TENSORA', 'UN', 0, 0, 0, NOW(), NOW()),
('DIAM.80', 'EXC. DIAM.100EXC. DIAM.125EXC. APOL.TCA22700D113', 'UN', 0, 0, 0, NOW(), NOW()),
('0718484', '0720560 0803215 0803216', 'UN', 0, 0, 0, NOW(), NOW()),
('SACO', 'PARA RODA TENSO- TIRANTE23400000 CAPACETE 06400171100 CAPACETE C/VISEIRA C/', 'UN', 0, 0, 0, NOW(), NOW()),
('RA', '12/13MM C/MOLA +06400171 GAFA INCO', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 46', 'UN', 0, 0, 0, NOW(), NOW()),
('0803217', '0803218 0806244 0813522', 'UN', 0, 0, 0, NOW(), NOW()),
('FRANCALETE', 'P/CAPACETE FRANCALETE P/ FITA METRICA STANLEY MASCARA P/SENT.MARCHA', 'UN', 0, 0, 0, NOW(), NOW()),
('SEGURANC', 'CAPAC.SEG.C/VISEI TYLON VERTICAL', 'UN', 0, 0, 0, NOW(), NOW()),
('0902061', '0902062 0902063 0902064', 'UN', 0, 0, 0, NOW(), NOW()),
('0-BOTAO', 'FO323F1 0-BOTAO CAIXA FO396AP1 0-BOTAO 0-BOTAO CAIXA FO396AB2', 'UN', 0, 0, 0, NOW(), NOW()),
('0902073', '0902300 0902531 0902532', 'UN', 0, 0, 0, NOW(), NOW()),
('BOBINA', 'RAMPA ITALI BOBINE DE RELE BORR.AMORT.22X40X45- BORR.AMORT. 25X45X50', 'UN', 0, 0, 0, NOW(), NOW()),
('48VCCTI', '(MODERNO) MQ.EFACEC P\MAQ.EFA', 'UN', 0, 0, 0, NOW(), NOW()),
('0903121', '0903122 0903123 0903131', 'UN', 0, 0, 0, NOW(), NOW()),
('CHAVE', 'EMERG.TRIANG.P/ CHAVE EMERGENC.P/ CHAVE 0-COMANDO-', 'UN', 0, 0, 0, NOW(), NOW()),
('PORT.AUT.', 'PORTAS EFACEC EMERG.TRIANG.MULTI- CONTAC.CARVAO 154AB4', 'UN', 0, 0, 0, NOW(), NOW()),
('0903132', '0903336 0903359 0903368', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACT', '(FBA5393A14=12 CHAVE SEGUR.P/FECH. MANETE FECH.EXT104S40M CARVAO P/CONTACTOR', 'UN', 0, 0, 0, NOW(), NOW()),
('PECAS)', 'TAA194B1 4199017 12MM', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 47', 'UN', 0, 0, 0, NOW(), NOW()),
('0903369', '0903373 0903374 0903450N0', 'UN', 0, 0, 0, NOW(), NOW()),
('CARVAO', 'P/CONTACTOR CONTACTO MOVEL 2OMM CONTACTO MOVEL 26MM CHAPA IDENTIFIC. PISO N0', 'UN', 0, 0, 0, NOW(), NOW()),
('0903450N1', '0903450N-1 0903450N10 0903450N11', 'UN', 0, 0, 0, NOW(), NOW()),
('CHAPA', 'IDENTIFIC. PISO N1 CHAPA IDENTIFIC. PISO N-1 CHAPA IDENTIFIC. PISO CHAPA IDENTIFIC. PISO', 'UN', 0, 0, 0, NOW(), NOW()),
('0903450N12', '0903450N2 0903450N-2 0903450N3', 'UN', 0, 0, 0, NOW(), NOW()),
('CHAPA', 'IDENTIFIC. PISO CHAPA IDENTIFIC. PISO N2 CHAPA IDENTIFC. PISO N-2 CHAPA IDENTIFIC. PISO N3', 'UN', 0, 0, 0, NOW(), NOW()),
('0903450N-3', '0903450N4 0903450N5 0903450N6', 'UN', 0, 0, 0, NOW(), NOW()),
('CHAPA', 'IDENTIFIC. PISO N-3 CHAPA IDENTIFIC. PISO N4 CHAPA IDENTIFIC. PISO N5 CHAPA IDENTIFIC. PISO N6', 'UN', 0, 0, 0, NOW(), NOW()),
('0903450N7', '0903450N8 0903450N9 0903512', 'UN', 0, 0, 0, NOW(), NOW()),
('CHAPA', 'IDENTIFIC. PISO N7 CHAPA IDENTIFIC. PISO N8 CHAPA IDENTIFIC. PISO N9 CALHA PVC L=24XA=13MM', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 48', 'UN', 0, 0, 0, NOW(), NOW()),
('0903513', '0903514 0903521 0903700', 'UN', 0, 0, 0, NOW(), NOW()),
('CALHA', 'PVC N/PERF.C/ CALHA PVC L=57XA=60MM CONTACTO TELEMEC XCK- CABO LIYCY 4X0.50MM', 'UN', 0, 0, 0, NOW(), NOW()),
('TAMPA-40X40', 'LF60060 M110', 'UN', 0, 0, 0, NOW(), NOW()),
('0904000', '0904001 0904002 0904073', 'UN', 0, 0, 0, NOW(), NOW()),
('DISPLAY', 'DMG DZ3 DISPLAY DMG TFT - RA- DISPLAY DMG D43 AZUL DET MEMCO ANTENA TX', 'UN', 0, 0, 0, NOW(), NOW()),
('FAELLO', 'RF 771001', 'UN', 0, 0, 0, NOW(), NOW()),
('0904080', '0904086 0904089 0904090', 'UN', 0, 0, 0, NOW(), NOW()),
('DET', 'MEMCO EXT 2 CAB RF CONTROLADOR MENCO DETECTOR MICROSISTEMI DETECTOR CEDES MINIMAX', 'UN', 0, 0, 0, NOW(), NOW()),
('015199', 'R.280000 HOMELIFT -79', 'UN', 0, 0, 0, NOW(), NOW()),
('0905007', '0905025 0905031 0905520R', 'UN', 0, 0, 0, NOW(), NOW()),
('ESCOVA', 'P/MOTOR CARD RSE 9693AE1 ENCODER(5:8V)"0"PART EMERGMATIC PCB', 'UN', 0, 0, 0, NOW(), NOW()),
('P.AUT.SELCOM', 'CC N.633B1 EDPCW0OLD REPAR', 'UN', 0, 0, 0, NOW(), NOW()),
('0905521', '0906021 0906022 0906023', 'UN', 0, 0, 0, NOW(), NOW()),
('EMERGMATIC', 'PCB TIMER FECHADURA EFACEC DTA FECHADURA EFACEC LEVIER ACIER P.SERRURE', 'UN', 0, 0, 0, NOW(), NOW()),
('80/94', '03407015 ESQ.03407016 3407018', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 49', 'UN', 0, 0, 0, NOW(), NOW()),
('0906024', '0909313 0909315 0909316', 'UN', 0, 0, 0, NOW(), NOW()),
('FECHADURA', 'EFACEC FIM CURSO CMF-SUBSTITUI INTER FIM CURSO XCK CONTATO REARME NA+NF', 'UN', 0, 0, 0, NOW(), NOW()),
('SHUNT', '1207001 FORSID M115 IP67', 'UN', 0, 0, 0, NOW(), NOW()),
('0909316A', '0909317 0909318 0909338', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTATO', 'REARME NA+NF CONTATO DE ALCAPAO CONTATO DE ALCAPAO INVERSOR CMF-SUBSTITUI', 'UN', 0, 0, 0, NOW(), NOW()),
('IP65', 'D4NS-1AF D4DS-K2 FORSID', 'UN', 0, 0, 0, NOW(), NOW()),
('0911300', '0911315 0912006 0912324', 'UN', 0, 0, 0, NOW(), NOW()),
('LAMPADA', 'TUBOLAR 6V LAMP.24V P/ LAMPADA SINALIZ. ROSCA MOLA FECHADURA HERCU-', 'UN', 0, 0, 0, NOW(), NOW()),
('3035719', 'BOT.QCPL6199008/B24 6V 3W LES', 'UN', 0, 0, 0, NOW(), NOW()),
('0912327', '0912328 0913153 0913155', 'UN', 0, 0, 0, NOW(), NOW()),
('MOLA', 'P/PORTA BATENTE MOLA P/PORTA BATENTE SINALIZADOR EFACEC AMORTEC.PORTA SHIND-', 'UN', 0, 0, 0, NOW(), NOW()),
('ESQ.', 'DIR. LER-102100', 'UN', 0, 0, 0, NOW(), NOW()),
('0913156', '0913157 0913172 0913175', 'UN', 0, 0, 0, NOW(), NOW()),
('AMORTECEDOR', '640 AMORTEC.PORTA RAMPA MOVEL gerval DISPLAY EFACEC BINARIO 7', 'UN', 0, 0, 0, NOW(), NOW()),
('EUR.R.645-101001', '04612EX195V SEG.', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 50', 'UN', 0, 0, 0, NOW(), NOW()),
('0913176', '0913180 0913181 0913182', 'UN', 0, 0, 0, NOW(), NOW()),
('DISPLAY', 'EFACEC DECIMAL DISPLAY P.SM DMG PLACA EFACEC A21 PLACA EFACEC A21A - LT04', 'UN', 0, 0, 0, NOW(), NOW()),
('7', 'SEG. DK2RD100M SA970017 -P042A', 'UN', 0, 0, 0, NOW(), NOW()),
('0913183', '0915306 0915308 0916016', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'EFACEC PROTECOES PALHETA TIPO FERRA.C/ PALHETA TIPO FERRA.C/ PILHA ALCALINA LR6 1.5V', 'UN', 0, 0, 0, NOW(), NOW()),
('QCP', 'CONT.0,15 CONT.0.30 AA', 'UN', 0, 0, 0, NOW(), NOW()),
('0916017', '0916018 0916043 0916072', 'UN', 0, 0, 0, NOW(), NOW()),
('PILHA', 'ALCALINA LR03 1.5V PILHA RECARREGAVEL 9V P.AUT.FORSID RO- O-P.A.SWITCH OPE-', 'UN', 0, 0, 0, NOW(), NOW()),
('AAA', 'CAD.INF.2016218 RAD.FO2215Z227', 'UN', 0, 0, 0, NOW(), NOW()),
('0916141', '0916142 0916143 0916144', 'UN', 0, 0, 0, NOW(), NOW()),
('QUADRO', 'ENTRADA 1ELE QUADRO ENTRADA 1ELE QUADRO ENT RELE C\C QUADRO ENT RELE C\C', 'UN', 0, 0, 0, NOW(), NOW()),
('4.5CV', '16A 6.8CV 25A 4.5CV 16A 6.8CV 25A', 'UN', 0, 0, 0, NOW(), NOW()),
('0916145', '0916146 0916150 0916701', 'UN', 0, 0, 0, NOW(), NOW()),
('QUADRO', 'ENT RELE S\C QUADRO ENT RELE S\C QUADRO ENTRADA MRL 6 PLACA CI GAMA LB/C 9708', 'UN', 0, 0, 0, NOW(), NOW()),
('4.5CV', '16A 6.8CV 25A PESSOAS AD1', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 51', 'UN', 0, 0, 0, NOW(), NOW()),
('0916706', '0916710 0916720 0917403', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'CI IIB B9708AK1 PLACA CI MP2-ME MI/ PLACA MIB GOC9687P1 RETENTOR SC', 'UN', 0, 0, 0, NOW(), NOW()),
('0918069', '0918148 0918149 0919010', 'UN', 0, 0, 0, NOW(), NOW()),
('RAMPA', 'ITAL CONJUNTO RAMPA MOVEL REF-170- RAMPA MOVEL REF-170- NICROSIL P/INOX C/', 'UN', 0, 0, 0, NOW(), NOW()),
('ARTICULADO', '48V-2-ENR 220V-2-ENR APLICADOR', 'UN', 0, 0, 0, NOW(), NOW()),
('0919012', '0933605 0934602 0934603', 'UN', 0, 0, 0, NOW(), NOW()),
('PRODUTO', 'LIMPEZA INOX PENTES 23 DENTES 194MM DEGRAU P/800MM DEGRAU P/1000MM', 'UN', 0, 0, 0, NOW(), NOW()),
('-G0453D2', 'GAA26140L2 GAA26140M13', 'UN', 0, 0, 0, NOW(), NOW()),
('1033330', '1033331 1033332 1033333', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'TESTE DE GANCHO PLACA TESTE DE GANCHO PLACA TESTE DE GANCHO PLACA TESTE DE GANCHO', 'UN', 0, 0, 0, NOW(), NOW()),
('A', '500KG A 1000KG A 1500KG A 2000KG', 'UN', 0, 0, 0, NOW(), NOW()),
('1033334', '124CY1 124CY2 124CY3', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'TESTE DE GANCHO SCREW REF.0115-2995 SCREW 0115-2913 SCREW REF. 0115-2925', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 52', 'UN', 0, 0, 0, NOW(), NOW()),
('124CY4', '1300002 1310007 1310009', 'UN', 0, 0, 0, NOW(), NOW()),
('PARAFUSO', 'REF.01152919 SUPORTE CHAVES CORPO DO FREIO F.F. TAMPA CORP.FREIO-N/', 'UN', 0, 0, 0, NOW(), NOW()),
('DIN', '7981 SEG.MOD.V/PODER MOL.IC-26 MOLDE IC25', 'UN', 0, 0, 0, NOW(), NOW()),
('1310010', '1310042 1311005 1311010', 'UN', 0, 0, 0, NOW(), NOW()),
('TAMPA', 'DO CORPO DO NUCLEO E HASTE FREIO BRACO DE FREIO F.F.MOL.IC CORPO DO FREIO C/', 'UN', 0, 0, 0, NOW(), NOW()),
('FREIO', 'MAQ.10 MAQ.10 -10 ANILHA MAQ.10', 'UN', 0, 0, 0, NOW(), NOW()),
('1311019', '1311020 1311033 1311034', 'UN', 0, 0, 0, NOW(), NOW()),
('TAMBOR', 'TRACCAO F.F.S/ RODA TRACAO-MAQ.10 TAMPA F.F. CAIXA TAMPA DA CAIXA ROLA-', 'UN', 0, 0, 0, NOW(), NOW()),
('MOL.IC13', '(BGT) 3G ROL.MOL.IC-23 MENTOS (B1)', 'UN', 0, 0, 0, NOW(), NOW()),
('1311040', '1311042 1311043 1311044', 'UN', 0, 0, 0, NOW(), NOW()),
('BRACO', 'FREIO E CALCO BRACO FREIO/CALCO CX.CASQUILHO F.F. CAIXA C/CASQUILHO', 'UN', 0, 0, 0, NOW(), NOW()),
